Facility Name,Building Function,Sq. Ft.,Address,Latitude,Longitude,TopLeft,TopRight,BottomLeft,BottomRight
South Cargo Building A,"Cargo""","127,331","4301 ASR Road Atlanta, GA 30320",33.656824,-84.423648,"(33.657824, -84.424648)","(33.657824, -84.422648)","(33.655824, -84.424648)","(33.655824, -84.422648)"
South Cargo Building B,Cargo,"130,634","4300 ASR Road Atlanta, GA 30320",33.656824,-84.423648,"(33.657824, -84.424648)","(33.657824, -84.422648)","(33.655824, -84.424648)","(33.655824, -84.422648)"
South Cargo Building C,Cargo,"125,524","4400 South Cargo Drive, Atlanta, GA 30319",33.6281164,-84.4267115,"(33.6291164, -84.4277115)","(33.6291164, -84.42571149999999)","(33.627116400000006, -84.4277115)","(33.627116400000006, -84.42571149999999)"
South Cargo Building D,Cargo,"125,524","4200 South Cargo Drive, Atlanta, GA 30320",33.612367,-84.43037,"(33.613367, -84.43137)","(33.613367, -84.42936999999999)","(33.611367, -84.43137)","(33.611367, -84.42936999999999)"
UPS,Cargo,"23,031","1240 Toffie Terrace, Atlanta, GA 30354",33.6541495,-84.4288483,"(33.6551495, -84.4298483)","(33.6551495, -84.4278483)","(33.653149500000005, -84.4298483)","(33.653149500000005, -84.4278483)"
C4 Building - Integrated Operations Center (IOC),Emergency Response,"29,235","720 Doug Davis Drive, Hapeville, GA",33.6563568,-84.413524,"(33.657356799999995, -84.414524)","(33.657356799999995, -84.41252399999999)","(33.6553568, -84.414524)","(33.6553568, -84.41252399999999)"
Fire Station 24,Emergency Response,"23,526","3300 Inner Loop Road, Atlanta, GA 30320",33.637218,-84.417013,"(33.638217999999995, -84.418013)","(33.638217999999995, -84.41601299999999)","(33.636218, -84.418013)","(33.636218, -84.41601299999999)"
Fire Station 32,Emergency Response,"26,000","8500 N Terminal Pkwy, College Park, GA 30337",33.6413861,-84.4525897,"(33.642386099999996, -84.45358970000001)","(33.642386099999996, -84.4515897)","(33.6403861, -84.45358970000001)","(33.6403861, -84.4515897)"
Fire Station 33,Emergency Response,"22,161","1401 South Loop Road, Atlanta, GA 30320",33.639966,-84.510759,"(33.640966, -84.511759)","(33.640966, -84.50975899999999)","(33.638966, -84.511759)","(33.638966, -84.50975899999999)"
Fire Station 35,Emergency Response,"21,000","2150 Central Cargo Circle, Atlanta, GA 30354",33.661964,-84.402279,"(33.662963999999995, -84.403279)","(33.662963999999995, -84.40127899999999)","(33.660964, -84.403279)","(33.660964, -84.40127899999999)"
Fire Station 40,Emergency Response,"28,374","4600 ASR Road, Atlanta, GA 30320",33.656824,-84.423648,"(33.657824, -84.424648)","(33.657824, -84.422648)","(33.655824, -84.424648)","(33.655824, -84.422648)"
FIS Fuel Farm,Fuel Farm,"1,737","1635 NLVR Road, Atlanta GA, 30320",33.656824,-84.423648,"(33.657824, -84.424648)","(33.657824, -84.422648)","(33.655824, -84.424648)","(33.655824, -84.422648)"
City Fuel Farm,Fuel Farm,"1,022","1 Fuel Farm Road, Atlanta, GA, 30320",33.591049,-84.478872,"(33.592048999999996, -84.479872)","(33.592048999999996, -84.47787199999999)","(33.590049, -84.479872)","(33.590049, -84.47787199999999)"
USPS,Lease,"334,000","2310 Maynard H Jackson Jr Blvd., Atlanta, GA 30320",33.793338,-84.500417,"(33.794337999999996, -84.501417)","(33.794337999999996, -84.499417)","(33.792338, -84.501417)","(33.792338, -84.499417)"
Facilities Maintenance Building 1,Maintenance,"16,491","1300 Inner Loop Road, Atlanta, GA 30337",33.637292,-84.415693,"(33.638292, -84.41669300000001)","(33.638292, -84.414693)","(33.636292000000005, -84.41669300000001)","(33.636292000000005, -84.414693)"
Facilities Maintenance Building 2,Maintenance,"40,671","1300 Inner Loop Road, Atlanta, GA 30337",33.637292,-84.415693,"(33.638292, -84.41669300000001)","(33.638292, -84.414693)","(33.636292000000005, -84.41669300000001)","(33.636292000000005, -84.414693)"
Facilities Maintenance Building 3,Maintenance,"6,072","1300 Inner Loop Road, Atlanta, GA 30337",33.637292,-84.415693,"(33.638292, -84.41669300000001)","(33.638292, -84.414693)","(33.636292000000005, -84.41669300000001)","(33.636292000000005, -84.414693)"
Facilities Maintenance Building 4,Maintenance,"30,575","1300 Inner Loop Road, Atlanta, GA 30337",33.637292,-84.415693,"(33.638292, -84.41669300000001)","(33.638292, -84.414693)","(33.636292000000005, -84.41669300000001)","(33.636292000000005, -84.414693)"
Facilities Maintenance Building 5,Maintenance,"3,965","1300 Inner Loop Road, Atlanta, GA 30337",33.637292,-84.415693,"(33.638292, -84.41669300000001)","(33.638292, -84.414693)","(33.636292000000005, -84.41669300000001)","(33.636292000000005, -84.414693)"
Facilities Maintenance Building 6,Maintenance,"19,907","3689 Cargo Service Road, Atlanta, GA 30320",33.8531,-84.458704,"(33.854099999999995, -84.459704)","(33.854099999999995, -84.45770399999999)","(33.8521, -84.459704)","(33.8521, -84.45770399999999)"
Facilities Maintenance Building 7,Maintenance,"18,701","2000 Cargo Service Road, Atlanta, GA 30320",33.8531,-84.458704,"(33.854099999999995, -84.459704)","(33.854099999999995, -84.45770399999999)","(33.8521, -84.459704)","(33.8521, -84.45770399999999)"
Facilities Maintenance Building 8(New),Maintenance,"40,000","4650 ASR Road, Atlanta, GA 30337",33.642809,-84.461778,"(33.643809, -84.462778)","(33.643809, -84.46077799999999)","(33.641809, -84.462778)","(33.641809, -84.46077799999999)"
Motor Transport Building,Maintenance,"7,200","4550 ARS Road, Atlanta, GA",33.844371,-84.47405,"(33.845371, -84.47505000000001)","(33.845371, -84.47305)","(33.843371000000005, -84.47505000000001)","(33.843371000000005, -84.47305)"
ATL West Parking Deck,Parking,"1,800,000","2079 Hospitality Wy, College Park, GA 30337",33.6412358,-84.4570911,"(33.642235799999995, -84.4580911)","(33.642235799999995, -84.4560911)","(33.6402358, -84.4580911)","(33.6402358, -84.4560911)"
Domestic Commercial Vehicle Hold-Lot,Parking,"7,515","6000 N Terminal Parkway, Atlanta, GA 30320",33.6374008,-84.4298161,"(33.6384008, -84.4308161)","(33.6384008, -84.42881609999999)","(33.636400800000004, -84.4308161)","(33.636400800000004, -84.42881609999999)"
